//id	sprite	name		Type 1	Type 2	evolution_state	Hp	Atk	Def	Sp Atk	Sp Def	Spd	BST	isSelectable	MovePool	
001	001	Mollucotta	11	20	1		45	40	75	40	50	35	285	1		2,15,19,66,83,96,102,115,143,166,178,184,229,276,315,338,357,367,370,386,440,461,471,507,511,554,556,580,587,606	
002	002	Expursum	11	20	2		80	55	95	60	75	45	410	1		11,30,44,47,61,87,96,115,129,178,186,237,255,286,287,297,312,322,348,350,360,365,403,405,410,494,496,549,568,608	
003	003	Gastronaut	11	15	3		100	65	145	100	90	55	555	1		11,26,27,38,50,80,131,172,184,186,212,270,281,292,297,300,349,370,383,386,402,422,434,458,497,511,525,548,559,607	
004	004	Quetzalil	7	20	1		40	60	45	60	50	60	315	1		22,46,67,80,84,123,140,145,185,199,210,225,249,262,290,349,351,363,369,394,408,413,423,447,510,515,534,551,575,607	
005	005	Quexcell	7	20	2		55	70	40	85	40	90	380	1		15,16,63,73,101,105,124,144,162,167,263,264,301,319,321,328,348,352,361,369,370,390,439,441,457,472,483,521,533,568	
006	006	Quetzillian	7	3	3		85	90	65	135	70	110	555	1		23,65,69,73,89,95,112,114,143,144,154,166,180,227,269,291,294,396,407,409,411,421,432,447,466,496,500,522,560,603	
007	007	Porsite	4	13	1			50	45	40	60	55	70	320	1		18,47,52,69,73,88,128,133,146,152,163,165,180,185,192,223,233,265,277,291,358,360,371,421,423,501,526,536,566,596	 
008	008	Cettoekko	4	13	2		60	60	50	80	60	95	405	1	3,24,34,82,83,99,129,138,150,196,204,249,253,276,303,319,324,370,375,387,422,433,454,457,496,549,555,572,584,592	
009	009	Bathygigas	4	13	3		160	65	70	95	105	40	535	1	9,13,35,69,98,108,117,129,174,191,209,238,280,282,284,286,298,337,361,370,383,392,427,433,434,443,457,578,602,607	
010	010	Pacuna	10	20	1	30		30	35	25	60	50	230	1	10,13,53,55,58,63,123,148,183,185,188,244,252,255,256,258,263,296,354,365,372,378,411,435,450,493,540,560,599,604	
