#	Name	Type	Category	PP	Power	Accuracy								
1	Pound	10	0	35	40	100								
2	Karate_Chop	2	0	25	50	100								
3	Double_Slap	10	0	10	15	85								
4	Comet_Punch	10	0	15	18	85								
5	Mega_Punch	10	0	20	80	85								
6	Pay_Day	10	0	20	40	100								
7	Fire_Punch	7	0	15	75	100								
8	Ice_Punch	8	0	15	75	100								
9	Thunder_Punch	5	0	15	75	100								
10	Scratch	10	0	35	40	100								
11	Vice_Grip	10	0	30	55	100								
12	Guillotine	10	0	5	0	0								
13	Razor_Wind	10	1	10	80	100								
14	Swords_Dance	10	2	20	0	0								
15	Cut	10	0	30	50	95								
16	Gust	18	1	35	40	100								
17	Wing_Attack	18	0	35	60	100								
18	Whirlwind	10	2	20	0	0								
19	Fly	18	0	15	90	95								
20	Bind	10	0	20	15	85								
21	Slam	10	0	20	80	75								
22	Vine_Whip	11	0	25	45	100								
23	Stomp	10	0	20	65	100								
24	Double_Kick	2	0	30	30	100								
25	Mega_Kick	10	0	5	120	75								
26	Jump_Kick	2	0	10	100	95								
27	Rolling_Kick	2	0	15	60	85								
28	Sand_Attack	15	2	15	0	100								
29	Headbutt	10	0	15	70	100								
30	Horn_Attack	10	0	25	65	100								
31	Fury_Attack	10	0	20	15	85								
32	Horn_Drill	10	0	5	0	0								
33	Tackle	10	0	35	50	100								
34	Body_Slam	10	0	15	85	100								
35	Wrap	10	0	20	15	90								
36	Take_Down	10	0	20	90	85								
37	Thrash	10	0	10	120	100								
38	Double-Edge	10	0	15	120	100								
39	Tail_Whip	10	2	30	0	100								
40	Poison_Sting	12	0	35	15	100								
41	Twineedle	9	0	20	25	100								
42	Pin_Missile	9	0	20	25	95								
43	Leer	10	2	30	0	100								
44	Bite	17	0	25	60	100								
45	Growl	10	2	40	0	100								
46	Roar	10	2	20	0	0								
47	Sing	10	2	15	0	55								
48	Supersonic	10	2	20	0	55								
49	Sonic_Boom	10	1	20	0	90								
50	Disable	10	2	20	0	100								
51	Acid	12	1	30	40	100								
52	Ember	7	1	25	40	100								
53	Flamethrower	7	1	15	90	100								
54	Mist	8	2	30	0	0								
55	Water_Gun	4	1	25	40	100								
56	Hydro_Pump	4	1	5	110	80								
57	Surf	4	1	15	90	100								
58	Ice_Beam	8	1	10	90	100								
59	Blizzard	8	1	5	110	70								
60	Psybeam	13	1	20	65	100								
61	Bubble_Beam	4	1	20	65	100								
62	Aurora_Beam	8	1	20	65	100								
63	Hyper_Beam	10	1	5	150	90								
64	Peck	18	0	35	35	100								
65	Drill_Peck	18	0	20	80	100								
66	Submission	2	0	25	80	80								
67	Low_Kick	2	0	20	0	100								
68	Counter	2	0	20	0	100								
69	Seismic_Toss	2	0	20	0	100								
70	Strength	10	0	15	80	100								
71	Absorb	11	1	25	20	100								
72	Mega_Drain	11	1	15	40	100								
73	Leech_Seed	11	2	10	0	90								
74	Growth	10	2	20	0	0								
75	Razor_Leaf	11	0	25	55	95								
76	Solar_Beam	11	1	10	120	100								
77	Poison_Powder	12	2	35	0	75								
78	Stun_Spore	11	2	30	0	75								
79	Sleep_Powder	11	2	15	0	75								
80	Petal_Dance	11	1	10	120	100								
81	String_Shot	9	2	40	0	95								
82	Dragon_Rage	3	1	10	0	100								
83	Fire_Spin	7	1	15	35	85								
